PlateName,SourceBC,SourceWell,TargetBC,TargetWell,Volume
PCRPlate1,TBC03#1003242171,A1,TargetPlate,A1,5
PCRPlate1,TBC03#1003242171,B1,TargetPlate,B1,5
PCRPlate1,TBC03#1003242171,C1,TargetPlate,C1,5
PCRPlate1,TBC03#1003242171,D1,TargetPlate,D1,5
PCRPlate1,TBC03#1003242171,E1,TargetPlate,E1,5
PCRPlate1,TBC03#1003242171,F1,TargetPlate,F1,5
PCRPlate1,TBC03#1003242171,G1,TargetPlate,G1,5
PCRPlate1,TBC03#1003242171,H1,TargetPlate,H1,5
PCRPlate1,TBC03#1003242171,A2,TargetPlate,A1,5
PCRPlate1,TBC03#1003242171,B2,TargetPlate,B1,5
PCRPlate1,TBC03#1003242171,C2,TargetPlate,C1,5
PCRPlate1,TBC03#1003242171,D2,TargetPlate,D1,5
PCRPlate1,TBC03#1003242171,E2,TargetPlate,E1,5
PCRPlate1,TBC03#1003242171,F2,TargetPlate,F1,5
PCRPlate1,TBC03#1003242171,G2,TargetPlate,G1,5
PCRPlate1,TBC03#1003242171,H2,TargetPlate,H1,5
PCRPlate1,TBC03#1003242171,A3,TargetPlate,A1,5
PCRPlate1,TBC03#1003242171,B3,TargetPlate,B1,5
PCRPlate1,TBC03#1003242171,C3,TargetPlate,C1,5
PCRPlate1,TBC03#1003242171,D3,TargetPlate,D1,5
PCRPlate1,TBC03#1003242171,E3,TargetPlate,E1,5
PCRPlate1,TBC03#1003242171,F3,TargetPlate,F1,5
PCRPlate1,TBC03#1003242171,G3,TargetPlate,G1,5
PCRPlate1,TBC03#1003242171,H3,TargetPlate,H1,5
PCRPlate1,TBC03#1003242171,A4,TargetPlate,A1,5
PCRPlate1,TBC03#1003242171,B4,TargetPlate,B1,5
PCRPlate1,TBC03#1003242171,C4,TargetPlate,C1,5
PCRPlate1,TBC03#1003242171,D4,TargetPlate,D1,5
PCRPlate1,TBC03#1003242171,E4,TargetPlate,E1,5
PCRPlate1,TBC03#1003242171,F4,TargetPlate,F1,5
PCRPlate1,TBC03#1003242171,G4,TargetPlate,G1,5
PCRPlate1,TBC03#1003242171,H4,TargetPlate,H1,5
PCRPlate1,TBC03#1003242171,A5,TargetPlate,A1,5
PCRPlate1,TBC03#1003242171,B5,TargetPlate,B1,5
PCRPlate1,TBC03#1003242171,C5,TargetPlate,C1,5
PCRPlate1,TBC03#1003242171,D5,TargetPlate,D1,5
PCRPlate1,TBC03#1003242171,E5,TargetPlate,E1,5
PCRPlate1,TBC03#1003242171,F5,TargetPlate,F1,5
PCRPlate1,TBC03#1003242171,G5,TargetPlate,G1,5
PCRPlate1,TBC03#1003242171,H5,TargetPlate,H1,5
PCRPlate1,TBC03#1003242171,A6,TargetPlate,A1,5
PCRPlate1,TBC03#1003242171,B6,TargetPlate,B1,5
PCRPlate1,TBC03#1003242171,C6,TargetPlate,C1,5
PCRPlate1,TBC03#1003242171,D6,TargetPlate,D1,5
PCRPlate1,TBC03#1003242171,E6,TargetPlate,E1,5
PCRPlate1,TBC03#1003242171,F6,TargetPlate,F1,5
PCRPlate1,TBC03#1003242171,G6,TargetPlate,G1,5
PCRPlate1,TBC03#1003242171,H6,TargetPlate,H1,5
PCRPlate1,TBC03#1003242171,A7,TargetPlate,A1,5
PCRPlate1,TBC03#1003242171,B7,TargetPlate,B1,5
PCRPlate1,TBC03#1003242171,C7,TargetPlate,C1,5
PCRPlate1,TBC03#1003242171,D7,TargetPlate,D1,5
PCRPlate1,TBC03#1003242171,E7,TargetPlate,E1,5
PCRPlate1,TBC03#1003242171,F7,TargetPlate,F1,5
PCRPlate1,TBC03#1003242171,G7,TargetPlate,G1,5
PCRPlate1,TBC03#1003242171,H7,TargetPlate,H1,5
PCRPlate1,TBC03#1003242171,A8,TargetPlate,A1,5
PCRPlate1,TBC03#1003242171,B8,TargetPlate,B1,5
PCRPlate1,TBC03#1003242171,C8,TargetPlate,C1,5
PCRPlate1,TBC03#1003242171,D8,TargetPlate,D1,5
PCRPlate1,TBC03#1003242171,E8,TargetPlate,E1,5
PCRPlate1,TBC03#1003242171,F8,TargetPlate,F1,5
PCRPlate1,TBC03#1003242171,G8,TargetPlate,G1,5
PCRPlate1,TBC03#1003242171,H8,TargetPlate,H1,5
PCRPlate1,TBC03#1003242171,A9,TargetPlate,A1,5
PCRPlate1,TBC03#1003242171,B9,TargetPlate,B1,5
PCRPlate1,TBC03#1003242171,C9,TargetPlate,C1,5
PCRPlate1,TBC03#1003242171,D9,TargetPlate,D1,5
PCRPlate1,TBC03#1003242171,E9,TargetPlate,E1,5
PCRPlate1,TBC03#1003242171,F9,TargetPlate,F1,5
PCRPlate1,TBC03#1003242171,G9,TargetPlate,G1,5
PCRPlate1,TBC03#1003242171,H9,TargetPlate,H1,5
PCRPlate1,TBC03#1003242171,A10,TargetPlate,A1,5
PCRPlate1,TBC03#1003242171,B10,TargetPlate,B1,5
PCRPlate1,TBC03#1003242171,C10,TargetPlate,C1,5
PCRPlate1,TBC03#1003242171,D10,TargetPlate,D1,5
PCRPlate1,TBC03#1003242171,E10,TargetPlate,E1,5
PCRPlate1,TBC03#1003242171,F10,TargetPlate,F1,5
PCRPlate1,TBC03#1003242171,G10,TargetPlate,G1,5
PCRPlate1,TBC03#1003242171,H10,TargetPlate,H1,5
PCRPlate1,TBC03#1003242171,A11,TargetPlate,A1,5
PCRPlate1,TBC03#1003242171,B11,TargetPlate,B1,5
PCRPlate1,TBC03#1003242171,C11,TargetPlate,C1,5
PCRPlate1,TBC03#1003242171,D11,TargetPlate,D1,5
PCRPlate1,TBC03#1003242171,E11,TargetPlate,E1,5
PCRPlate1,TBC03#1003242171,F11,TargetPlate,F1,5
PCRPlate1,TBC03#1003242171,G11,TargetPlate,G1,5
PCRPlate1,TBC03#1003242171,H11,TargetPlate,H1,5
PCRPlate1,TBC03#1003242171,A12,TargetPlate,A1,5
PCRPlate1,TBC03#1003242171,B12,TargetPlate,B1,5
PCRPlate1,TBC03#1003242171,C12,TargetPlate,C1,5
PCRPlate1,TBC03#1003242171,D12,TargetPlate,D1,5
PCRPlate1,TBC03#1003242171,E12,TargetPlate,E1,5
PCRPlate1,TBC03#1003242171,F12,TargetPlate,F1,5
PCRPlate1,TBC03#1003242171,G12,TargetPlate,G1,5
PCRPlate1,TBC03#1003242171,H12,TargetPlate,H1,5
PCRPlate2,TBC03#1003242172,A1,TargetPlate,A2,5
PCRPlate2,TBC03#1003242172,B1,TargetPlate,B2,5
PCRPlate2,TBC03#1003242172,C1,TargetPlate,C2,5
PCRPlate2,TBC03#1003242172,D1,TargetPlate,D2,5
PCRPlate2,TBC03#1003242172,E1,TargetPlate,E2,5
PCRPlate2,TBC03#1003242172,F1,TargetPlate,F2,5
PCRPlate2,TBC03#1003242172,G1,TargetPlate,G2,5
PCRPlate2,TBC03#1003242172,H1,TargetPlate,H2,5
PCRPlate2,TBC03#1003242172,A2,TargetPlate,A2,5
PCRPlate2,TBC03#1003242172,B2,TargetPlate,B2,5
PCRPlate2,TBC03#1003242172,C2,TargetPlate,C2,5
PCRPlate2,TBC03#1003242172,D2,TargetPlate,D2,5
PCRPlate2,TBC03#1003242172,E2,TargetPlate,E2,5
PCRPlate2,TBC03#1003242172,F2,TargetPlate,F2,5
PCRPlate2,TBC03#1003242172,G2,TargetPlate,G2,5
PCRPlate2,TBC03#1003242172,H2,TargetPlate,H2,5
PCRPlate2,TBC03#1003242172,A3,TargetPlate,A2,5
PCRPlate2,TBC03#1003242172,B3,TargetPlate,B2,5
PCRPlate2,TBC03#1003242172,C3,TargetPlate,C2,5
PCRPlate2,TBC03#1003242172,D3,TargetPlate,D2,5
PCRPlate2,TBC03#1003242172,E3,TargetPlate,E2,5
PCRPlate2,TBC03#1003242172,F3,TargetPlate,F2,5
PCRPlate2,TBC03#1003242172,G3,TargetPlate,G2,5
PCRPlate2,TBC03#1003242172,H3,TargetPlate,H2,5
PCRPlate2,TBC03#1003242172,A4,TargetPlate,A2,5
PCRPlate2,TBC03#1003242172,B4,TargetPlate,B2,5
PCRPlate2,TBC03#1003242172,C4,TargetPlate,C2,5
PCRPlate2,TBC03#1003242172,D4,TargetPlate,D2,5
PCRPlate2,TBC03#1003242172,E4,TargetPlate,E2,5
PCRPlate2,TBC03#1003242172,F4,TargetPlate,F2,5
PCRPlate2,TBC03#1003242172,G4,TargetPlate,G2,5
PCRPlate2,TBC03#1003242172,H4,TargetPlate,H2,5
PCRPlate2,TBC03#1003242172,A5,TargetPlate,A2,5
PCRPlate2,TBC03#1003242172,B5,TargetPlate,B2,5
PCRPlate2,TBC03#1003242172,C5,TargetPlate,C2,5
PCRPlate2,TBC03#1003242172,D5,TargetPlate,D2,5
PCRPlate2,TBC03#1003242172,E5,TargetPlate,E2,5
PCRPlate2,TBC03#1003242172,F5,TargetPlate,F2,5
PCRPlate2,TBC03#1003242172,G5,TargetPlate,G2,5
PCRPlate2,TBC03#1003242172,H5,TargetPlate,H2,5
PCRPlate2,TBC03#1003242172,A6,TargetPlate,A2,5
PCRPlate2,TBC03#1003242172,B6,TargetPlate,B2,5
PCRPlate2,TBC03#1003242172,C6,TargetPlate,C2,5
PCRPlate2,TBC03#1003242172,D6,TargetPlate,D2,5
PCRPlate2,TBC03#1003242172,E6,TargetPlate,E2,5
PCRPlate2,TBC03#1003242172,F6,TargetPlate,F2,5
PCRPlate2,TBC03#1003242172,G6,TargetPlate,G2,5
PCRPlate2,TBC03#1003242172,H6,TargetPlate,H2,5
PCRPlate2,TBC03#1003242172,A7,TargetPlate,A2,5
PCRPlate2,TBC03#1003242172,B7,TargetPlate,B2,5
PCRPlate2,TBC03#1003242172,C7,TargetPlate,C2,5
PCRPlate2,TBC03#1003242172,D7,TargetPlate,D2,5
PCRPlate2,TBC03#1003242172,E7,TargetPlate,E2,5
PCRPlate2,TBC03#1003242172,F7,TargetPlate,F2,5
PCRPlate2,TBC03#1003242172,G7,TargetPlate,G2,5
PCRPlate2,TBC03#1003242172,H7,TargetPlate,H2,5
PCRPlate2,TBC03#1003242172,A8,TargetPlate,A2,5
PCRPlate2,TBC03#1003242172,B8,TargetPlate,B2,5
PCRPlate2,TBC03#1003242172,C8,TargetPlate,C2,5
PCRPlate2,TBC03#1003242172,D8,TargetPlate,D2,5
PCRPlate2,TBC03#1003242172,E8,TargetPlate,E2,5
PCRPlate2,TBC03#1003242172,F8,TargetPlate,F2,5
PCRPlate2,TBC03#1003242172,G8,TargetPlate,G2,5
PCRPlate2,TBC03#1003242172,H8,TargetPlate,H2,5
PCRPlate2,TBC03#1003242172,A9,TargetPlate,A2,5
PCRPlate2,TBC03#1003242172,B9,TargetPlate,B2,5
PCRPlate2,TBC03#1003242172,C9,TargetPlate,C2,5
PCRPlate2,TBC03#1003242172,D9,TargetPlate,D2,5
PCRPlate2,TBC03#1003242172,E9,TargetPlate,E2,5
PCRPlate2,TBC03#1003242172,F9,TargetPlate,F2,5
PCRPlate2,TBC03#1003242172,G9,TargetPlate,G2,5
PCRPlate2,TBC03#1003242172,H9,TargetPlate,H2,5
PCRPlate2,TBC03#1003242172,A10,TargetPlate,A2,5
PCRPlate2,TBC03#1003242172,B10,TargetPlate,B2,5
PCRPlate2,TBC03#1003242172,C10,TargetPlate,C2,5
PCRPlate2,TBC03#1003242172,D10,TargetPlate,D2,5
PCRPlate2,TBC03#1003242172,E10,TargetPlate,E2,5
PCRPlate2,TBC03#1003242172,F10,TargetPlate,F2,5
PCRPlate2,TBC03#1003242172,G10,TargetPlate,G2,5
PCRPlate2,TBC03#1003242172,H10,TargetPlate,H2,5
PCRPlate2,TBC03#1003242172,A11,TargetPlate,A2,5
PCRPlate2,TBC03#1003242172,B11,TargetPlate,B2,5
PCRPlate2,TBC03#1003242172,C11,TargetPlate,C2,5
PCRPlate2,TBC03#1003242172,D11,TargetPlate,D2,5
PCRPlate2,TBC03#1003242172,E11,TargetPlate,E2,5
PCRPlate2,TBC03#1003242172,F11,TargetPlate,F2,5
PCRPlate2,TBC03#1003242172,G11,TargetPlate,G2,5
PCRPlate2,TBC03#1003242172,H11,TargetPlate,H2,5
PCRPlate2,TBC03#1003242172,A12,TargetPlate,A2,5
PCRPlate2,TBC03#1003242172,B12,TargetPlate,B2,5
PCRPlate2,TBC03#1003242172,C12,TargetPlate,C2,5
PCRPlate2,TBC03#1003242172,D12,TargetPlate,D2,5
PCRPlate2,TBC03#1003242172,E12,TargetPlate,E2,5
PCRPlate2,TBC03#1003242172,F12,TargetPlate,F2,5
PCRPlate2,TBC03#1003242172,G12,TargetPlate,G2,5
PCRPlate2,TBC03#1003242172,H12,TargetPlate,H2,5
